sample_id,file_name,size_bytes,sha256
DEMO-0007_2019-11-08T12_00_00.000000,weather.npy,384,0d6e9d37733a60a7c005fa9dc9a0fcaaae38f801a2e6929fb59d0ee4961d6a21
DEMO-0007_2019-11-08T18_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0007_2019-11-08T18_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0007_2019-11-08T18_00_00.000000,current_position.npy,136,566b1cb0e62dc4e7ebe58d6272ddd819560aa1500db4571e7910bdd228f304d5
DEMO-0007_2019-11-08T18_00_00.000000,delta_wind_24h.npy,132,5a80060544c96a47f279faa8145cdef095df6be8ab51dd82e20239b0a7d30baf
DEMO-0007_2019-11-08T18_00_00.000000,future_positions.npy,152,1db43e665816ed445915316e3a11862c8c858d21245b456da4362d8c87f0213a
DEMO-0007_2019-11-08T18_00_00.000000,future_positions_abs.npy,152,9b62c05d82c23da887b59f5f05ead969a0ee73643987ddae98db5bada90901e8
DEMO-0007_2019-11-08T18_00_00.000000,future_pressure.npy,140,99a65af30f336a85fe14658918abd0b3ec6a65382350ea8ac3b64fd31e2559c5
DEMO-0007_2019-11-08T18_00_00.000000,future_wind.npy,140,410b935d5ffa8ae0c7c2cf766f6850084d66c8bb6edaf025bb58f4d4111a14cd
DEMO-0007_2019-11-08T18_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0007_2019-11-08T18_00_00.000000,meta.json,218,8ca743bcb3e3f0b19c2e32d2c50333405eb5108708e39488735e0c4641e09d65
DEMO-0007_2019-11-08T18_00_00.000000,pattern.npy,164,9b596004ce6453d2b1bc45cb3b68976f4904caf5d24866fda74b4d8c4d9b8e9b
DEMO-0007_2019-11-08T18_00_00.000000,raw_satellite.npy,4718720,4ab33988da1201d8c70e990e5e78d3ee31aa64c65a01d49575ad48c873088a6d
DEMO-0007_2019-11-08T18_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0007_2019-11-08T18_00_00.000000,satellite.npy,786560,e20aae0335d312f7af0fbe91f18abf26bca4135f40c2d6894b4931ee7199f7f0
DEMO-0007_2019-11-08T18_00_00.000000,satellite_sequence.npy,4718720,4ab33988da1201d8c70e990e5e78d3ee31aa64c65a01d49575ad48c873088a6d
DEMO-0007_2019-11-08T18_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0007_2019-11-08T18_00_00.000000,structure.npy,172,8f903e45a98f0bba0c00dd4847972d0b6f47b82361a69b800cf3050aba3bab7a
DEMO-0007_2019-11-08T18_00_00.000000,track_history.npy,176,6090aa86a95879e874eb592746c99615154139659fa50b5c21dee136e63d60d7
DEMO-0007_2019-11-08T18_00_00.000000,track_states.npy,272,dbc6ba5f7c82cf5e760d9dd40db1f39eb5d667587d91b23e295e1ac51f65df8a
DEMO-0007_2019-11-08T18_00_00.000000,weather.npy,384,d860b9cd1f54a9d5bb89f6fd904cb40c3f2f0f2e48ff78ac887f2b72302a9606
DEMO-0007_2019-11-09T00_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0007_2019-11-09T00_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0007_2019-11-09T00_00_00.000000,current_position.npy,136,e705b5f276f5e6ce61cfeb1bf33921e860a9dd067be1651788d93ff3b82b6067
DEMO-0007_2019-11-09T00_00_00.000000,delta_wind_24h.npy,132,a3d7726c6400833796ba849356dd9109e8dfd96c59ea6069fc51a04393db510f
DEMO-0007_2019-11-09T00_00_00.000000,future_positions.npy,152,308ec1fec7f38840283aae85d23c134c052cd781ffa8364161ef7c4b9e2e2e82
DEMO-0007_2019-11-09T00_00_00.000000,future_positions_abs.npy,152,c2a2ea4349a1472c0e20be76ca776f5ea9e43dc0d8868554e20b573bf1e465ae
DEMO-0007_2019-11-09T00_00_00.000000,future_pressure.npy,140,ed248ec70227c4a5518588946af8cbc20c074b402f0f3768bb6491997d7a1086
DEMO-0007_2019-11-09T00_00_00.000000,future_wind.npy,140,0abe719d6f9e99d06576ce3592cac9dca8f28b17b9dc120eb11f73c24caa2a00
DEMO-0007_2019-11-09T00_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0007_2019-11-09T00_00_00.000000,meta.json,218,2a75d1dc91bc04afe8489f864d95b1507152263e7963c12074e9f09463ee661b
DEMO-0007_2019-11-09T00_00_00.000000,pattern.npy,164,9b596004ce6453d2b1bc45cb3b68976f4904caf5d24866fda74b4d8c4d9b8e9b
DEMO-0007_2019-11-09T00_00_00.000000,raw_satellite.npy,4718720,545c68d7bf023c6aeeaf8d05d36a6a9ce56ec41fb56ce77e611a683963836b2c
DEMO-0007_2019-11-09T00_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0007_2019-11-09T00_00_00.000000,satellite.npy,786560,90d552c6718e5cd467afa23b6e0a5d87ff41c3cc7322ae71ee1228ae6ae69911
DEMO-0007_2019-11-09T00_00_00.000000,satellite_sequence.npy,4718720,545c68d7bf023c6aeeaf8d05d36a6a9ce56ec41fb56ce77e611a683963836b2c
DEMO-0007_2019-11-09T00_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0007_2019-11-09T00_00_00.000000,structure.npy,172,8f903e45a98f0bba0c00dd4847972d0b6f47b82361a69b800cf3050aba3bab7a
DEMO-0007_2019-11-09T00_00_00.000000,track_history.npy,176,d8290d11b296d4c7788cd8f313827de79535dde3f47efdd8b0b72e4c7ac63e39
DEMO-0007_2019-11-09T00_00_00.000000,track_states.npy,272,c14107a2f29084435c3fe5afe123ead6a640e808bd8dae48d444fd1e506d65e2
DEMO-0007_2019-11-09T00_00_00.000000,weather.npy,384,135c23bec1051b35208b893aceb8c469541e80631e8b85b39774d2384d239b21
DEMO-0007_2019-11-09T06_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0007_2019-11-09T06_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0007_2019-11-09T06_00_00.000000,current_position.npy,136,d8bb7c6560183015ab4c3fd697fd4e28e1416ca50297a46d1534bd9dd217fca9
DEMO-0007_2019-11-09T06_00_00.000000,delta_wind_24h.npy,132,fbf28803adf2e14bb266c179a7d06cdf783532adef2e0865565a623cb90341db
DEMO-0007_2019-11-09T06_00_00.000000,future_positions.npy,152,a7f6b60d8751a9f97d81e15bfd39d6514bffedbd7a6e5e07a0631dace406acc9
DEMO-0007_2019-11-09T06_00_00.000000,future_positions_abs.npy,152,08aaaa83969e8505453718c4fe794a8c794240798f4fe2d8aa3649efb7b7b19e
DEMO-0007_2019-11-09T06_00_00.000000,future_pressure.npy,140,171431911537923e27df3d0309aaaf0ac6b078fb641e4ca67c8658cb27401941
DEMO-0007_2019-11-09T06_00_00.000000,future_wind.npy,140,6114d8051567254f163d6dbe9914ffd28f44cde7f5b05e877e631e9bf4dadf8e
DEMO-0007_2019-11-09T06_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0007_2019-11-09T06_00_00.000000,meta.json,217,2278f9c62b4bbb17d6145b8781c93cf5e6b7ffa77da87539c0957832b475eb5f
DEMO-0007_2019-11-09T06_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0007_2019-11-09T06_00_00.000000,raw_satellite.npy,4718720,2f789e01be1d45747050e55249bead0f3c7b1af99344d74a42564733d960056d
DEMO-0007_2019-11-09T06_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0007_2019-11-09T06_00_00.000000,satellite.npy,786560,61c8a2d44f3cb3800265aa66b8fe3230b6fdb9e5a613a278d7ad19f7cb4cc1df
DEMO-0007_2019-11-09T06_00_00.000000,satellite_sequence.npy,4718720,2f789e01be1d45747050e55249bead0f3c7b1af99344d74a42564733d960056d
DEMO-0007_2019-11-09T06_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0007_2019-11-09T06_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0007_2019-11-09T06_00_00.000000,track_history.npy,176,14a181d439399e741e01ea5bef1fffc73b1b131874adfe2a069aee626aac3151
DEMO-0007_2019-11-09T06_00_00.000000,track_states.npy,272,2deb1d14e057790a786f676ce8a621875369f9e046ecda1f0bf0bfbd26a154a5
DEMO-0007_2019-11-09T06_00_00.000000,weather.npy,384,c8ed83c70920a9ca8b54d3236595bb3b45b48fdc0960b3c53e8f771ebd415702
DEMO-0007_2019-11-09T12_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0007_2019-11-09T12_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0007_2019-11-09T12_00_00.000000,current_position.npy,136,1467c129d76779d174a5ec11262b8a28769a54ca74e5fe75fff4e12bf4c20a06
DEMO-0007_2019-11-09T12_00_00.000000,delta_wind_24h.npy,132,b2d6174d86abb9ced0f2312a4e037652211630f07ba6703671e917f50572a64e
DEMO-0007_2019-11-09T12_00_00.000000,future_positions.npy,152,fdbb9528cb0d8e2d872525257bdf3b18be4099822eb5b274ae3338083fa26ab8
DEMO-0007_2019-11-09T12_00_00.000000,future_positions_abs.npy,152,a3052676e43b8e0c033c9a496e22b0887cf6b82f98589c7eb74a87bbe5af619b
DEMO-0007_2019-11-09T12_00_00.000000,future_pressure.npy,140,545e687d3db6adf4bff8f4c64d956a2311dfd3748eec5e60e455c50c1d9b8bbd
DEMO-0007_2019-11-09T12_00_00.000000,future_wind.npy,140,3d3dcb7ddda2fb1ccd2222246f1d999a226d20237617607f35fb97f069c361ac
DEMO-0007_2019-11-09T12_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0007_2019-11-09T12_00_00.000000,meta.json,217,6b10a29be4bcccf50c1fcf4395a5789d49dde1d6bd3511b0ddad85a47067a0c7
DEMO-0007_2019-11-09T12_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0007_2019-11-09T12_00_00.000000,raw_satellite.npy,4718720,4d3503479fc2b525eb9b98e6d3c6315566eb4945fe2c14ba47f03ae977379c48
DEMO-0007_2019-11-09T12_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0007_2019-11-09T12_00_00.000000,satellite.npy,786560,b3d64d0beec206d6ca5d1ac0ccd6e7dacf41994f34fbc3e45da50431cf5ef76a
DEMO-0007_2019-11-09T12_00_00.000000,satellite_sequence.npy,4718720,4d3503479fc2b525eb9b98e6d3c6315566eb4945fe2c14ba47f03ae977379c48
DEMO-0007_2019-11-09T12_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0007_2019-11-09T12_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0007_2019-11-09T12_00_00.000000,track_history.npy,176,0063ff375cc5e6853a8e17b5a7739a4790ea1f474805ccf1aa809861604e28fe
DEMO-0007_2019-11-09T12_00_00.000000,track_states.npy,272,7dab906e77f6e6faf42a3b01fdbd930b9e962d293851cf640b2cdb667ecc3c43
DEMO-0007_2019-11-09T12_00_00.000000,weather.npy,384,54032d5df87b204d2001e73c838f4eaaceb9e85ff3fe300e019ec0e2aef5acf1
DEMO-0007_2019-11-09T18_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0007_2019-11-09T18_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0007_2019-11-09T18_00_00.000000,current_position.npy,136,5d9be85c75ad0bd164ebb5a88d7c64fbd55b55cd5d8d3c7f174fb4a68c6a26f2
DEMO-0007_2019-11-09T18_00_00.000000,delta_wind_24h.npy,132,c779084557d4dea9d4361d111c78ef951cfdf6d2f0eb9df2cd0fecd927ef7c4e
DEMO-0007_2019-11-09T18_00_00.000000,future_positions.npy,152,a28e964dabadf8142df601eade1bd97dfb8d4ee072a8075aba23a41063ddc18b
DEMO-0007_2019-11-09T18_00_00.000000,future_positions_abs.npy,152,39d00cc2c812628928c3b47febf7e2064540220b719ae89162de9552f78e5d08
DEMO-0007_2019-11-09T18_00_00.000000,future_pressure.npy,140,d323adf535476161a49efa98991b2e737d34529c851e9b2bfbe202903973dbfc
DEMO-0007_2019-11-09T18_00_00.000000,future_wind.npy,140,00f60d18e4ad39484ada54694d26783bf97cd3c8740ee6c36593a03e28de034f
DEMO-0007_2019-11-09T18_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0007_2019-11-09T18_00_00.000000,meta.json,203,1febb7bae7ce00973e5e7b2c430602f904c9602f0bc447f7d719ee723f35acff
DEMO-0007_2019-11-09T18_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0007_2019-11-09T18_00_00.000000,raw_satellite.npy,4718720,c189f17dff12a6cd71a6c296e87a359990ce45d5eba3726320e8f3ffe38be400
DEMO-0007_2019-11-09T18_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0007_2019-11-09T18_00_00.000000,satellite.npy,786560,ec426d527f109b31ab000dc60618235361dd952ccbc36484548011c032fbbb65
DEMO-0007_2019-11-09T18_00_00.000000,satellite_sequence.npy,4718720,c189f17dff12a6cd71a6c296e87a359990ce45d5eba3726320e8f3ffe38be400
DEMO-0007_2019-11-09T18_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0007_2019-11-09T18_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0007_2019-11-09T18_00_00.000000,track_history.npy,176,4d544ff5a357b37a8a002c173ba8a6412e61678fe466ae368bd31291e026d389
DEMO-0007_2019-11-09T18_00_00.000000,track_states.npy,272,8bbb10263781967e2ac20a9483f33ba73819df1c6a919f7e7f735af68f22dc12
DEMO-0007_2019-11-09T18_00_00.000000,weather.npy,384,a9cd98c12b0ff739c5b5c8593d8e9ddab19fc8ee157aaef15e25f8532c4ea97a
DEMO-0007_2019-11-10T00_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0007_2019-11-10T00_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0007_2019-11-10T00_00_00.000000,current_position.npy,136,5215d8e8ac4415e96358930c564c9c8a425fa3c82e4eda4f35796af7ef527c67
DEMO-0007_2019-11-10T00_00_00.000000,delta_wind_24h.npy,132,a8e7c29518b7a7d150028f34ddae7e7e2323ef0a2bbb925465320896ff2d6a96
DEMO-0007_2019-11-10T00_00_00.000000,future_positions.npy,152,f0873a73080fdfdc15e8c2f36f03e690212349f05212e19ac1e88c7676f7e7ef
DEMO-0007_2019-11-10T00_00_00.000000,future_positions_abs.npy,152,1ed76ed3626a4bdfc17cfe87814891a93952e4cf1fa4c68e531e0aa6c1958e67
DEMO-0007_2019-11-10T00_00_00.000000,future_pressure.npy,140,9eb86f3a33ea83cb8fbec95be4469a1ab60db891dbbf86182f6ac3f4506c11de
DEMO-0007_2019-11-10T00_00_00.000000,future_wind.npy,140,04b940ca56adaa481bb8966a989a239335cc43f7c1e89aba2e34abc7147911c8
DEMO-0007_2019-11-10T00_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0007_2019-11-10T00_00_00.000000,meta.json,217,05cce0c4a71c1c35dfd32e4e55b1ac600316dab12080f05aff87a32b4f08c802
DEMO-0007_2019-11-10T00_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0007_2019-11-10T00_00_00.000000,raw_satellite.npy,4718720,6082d3726a1b5b0cffda984732ee2e87ee61b2ff14c98c801e37abdc909268b1
DEMO-0007_2019-11-10T00_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0007_2019-11-10T00_00_00.000000,satellite.npy,786560,d40bcb9cb969a3b8b3363be771d89c8e2fcb66de88284cec2baaee8137d77579
DEMO-0007_2019-11-10T00_00_00.000000,satellite_sequence.npy,4718720,6082d3726a1b5b0cffda984732ee2e87ee61b2ff14c98c801e37abdc909268b1
DEMO-0007_2019-11-10T00_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0007_2019-11-10T00_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0007_2019-11-10T00_00_00.000000,track_history.npy,176,2cf36824b2251ec2273fa45733aca8383664e7ec3a0e0b481597c7aeea5bdf03
DEMO-0007_2019-11-10T00_00_00.000000,track_states.npy,272,7e214e825e1b44a46c3e6daf6355c51d620a28bfa87bef14fc1a5e44c7d6256e
DEMO-0007_2019-11-10T00_00_00.000000,weather.npy,384,7b0bfc632afa9853684405fabdea3314d24689ab805ff4f81c07ed5abda24266
DEMO-0007_2019-11-10T06_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0007_2019-11-10T06_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0007_2019-11-10T06_00_00.000000,current_position.npy,136,6dd56c541bd42ed403cbcb84c7f26e80d427e18716f8e1f32967da5adeda8bb1
DEMO-0007_2019-11-10T06_00_00.000000,delta_wind_24h.npy,132,b60b66a23fc87a76ebb5da207eed960a2107867a710e43e34c3906766e41e84f
DEMO-0007_2019-11-10T06_00_00.000000,future_positions.npy,152,902df2b77585a786c619d814bed7bc0877ebf51650157fa65f9d5800066f54cf
DEMO-0007_2019-11-10T06_00_00.000000,future_positions_abs.npy,152,a54cc936a45bec9cb84bebbaa75b653e7357d6f198dce160545aa71957ce40db
DEMO-0007_2019-11-10T06_00_00.000000,future_pressure.npy,140,ebca68feb097b63b922b0537d24bc9951c1c1941cc6314ebb188fe591a4799f7
DEMO-0007_2019-11-10T06_00_00.000000,future_wind.npy,140,a4696eaf63e882d43927f8e766bd519a5a6d423cc602886e8e1cb38f73d2af09
DEMO-0007_2019-11-10T06_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0007_2019-11-10T06_00_00.000000,meta.json,219,e9e10030391f79f1193e584c416c8872bc31236cd89a305ee34a105ca0f02a3e
DEMO-0007_2019-11-10T06_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0007_2019-11-10T06_00_00.000000,raw_satellite.npy,4718720,98624521990729bcb8d7425a7c119ff0efbe53e3723f251e911318ac7efcecf9
DEMO-0007_2019-11-10T06_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0007_2019-11-10T06_00_00.000000,satellite.npy,786560,4b366b81502ade50a3b64a945cdeb5d2bff9d52f710cba903efaea9d4099086f
DEMO-0007_2019-11-10T06_00_00.000000,satellite_sequence.npy,4718720,98624521990729bcb8d7425a7c119ff0efbe53e3723f251e911318ac7efcecf9
DEMO-0007_2019-11-10T06_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0007_2019-11-10T06_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0007_2019-11-10T06_00_00.000000,track_history.npy,176,a61a1e342d92347018042b647be1cf71829a17608936d0ea46a5688832aef515
DEMO-0007_2019-11-10T06_00_00.000000,track_states.npy,272,00f13bb029b8faaaafa276693e3f63b3a1ba7adddb21f281cd40a3a1d0f19739
DEMO-0007_2019-11-10T06_00_00.000000,weather.npy,384,bae483923c6cfb1e0f37af482c970e42e088a3fd849b65f704787a2afa3b5007
DEMO-0007_2019-11-10T12_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0007_2019-11-10T12_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0007_2019-11-10T12_00_00.000000,current_position.npy,136,f63bb47d31a41e5c2f22c8173ad91dd6243421295b5af253a10cd0bbe964f5db
DEMO-0007_2019-11-10T12_00_00.000000,delta_wind_24h.npy,132,9395981258c160b12a2234f7716a7f9a0d2f8d34dde210d2081ffba04155e463
DEMO-0007_2019-11-10T12_00_00.000000,future_positions.npy,152,ebd272742b7272c50b12d882be615da29811dc4297bade7aae7fd13ac7f8e557
DEMO-0007_2019-11-10T12_00_00.000000,future_positions_abs.npy,152,cd39326f930611255d32af0db734fb8c2dbe5ff549c7735dc7a858da09f62557
DEMO-0007_2019-11-10T12_00_00.000000,future_pressure.npy,140,88011d878d2c6b46e7dee6c037d02bfe24bece094aa8830670151b43153a624f
DEMO-0007_2019-11-10T12_00_00.000000,future_wind.npy,140,18e0db9a4cc67f3fdfff5bd53699e48f846e485c0344d65898a76bcae90dab43
DEMO-0007_2019-11-10T12_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0007_2019-11-10T12_00_00.000000,meta.json,218,ce3ce914193c842b083c559a44f0dd5a9964224eebf5d6c1c63167f5570617e0
DEMO-0007_2019-11-10T12_00_00.000000,pattern.npy,164,9b596004ce6453d2b1bc45cb3b68976f4904caf5d24866fda74b4d8c4d9b8e9b
DEMO-0007_2019-11-10T12_00_00.000000,raw_satellite.npy,4718720,497087480adf8f65935e5d21c5a40311f953c60b6108899dba33f7eed190b1a9
DEMO-0007_2019-11-10T12_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0007_2019-11-10T12_00_00.000000,satellite.npy,786560,35d48c29eecaa05654195ebb5c49e101469cd0381e48090c7b6954600c611377
DEMO-0007_2019-11-10T12_00_00.000000,satellite_sequence.npy,4718720,497087480adf8f65935e5d21c5a40311f953c60b6108899dba33f7eed190b1a9
DEMO-0007_2019-11-10T12_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0007_2019-11-10T12_00_00.000000,structure.npy,172,8f903e45a98f0bba0c00dd4847972d0b6f47b82361a69b800cf3050aba3bab7a
DEMO-0007_2019-11-10T12_00_00.000000,track_history.npy,176,a2a1bb1d9e578b8b70e96cc8efe210e16e2f663ad74a1c12067154adcccb8a97
DEMO-0007_2019-11-10T12_00_00.000000,track_states.npy,272,fe273a78fa28dd8f8cdd5c05d7084635bf882d2e889f4b3d49b635a90278eb23
DEMO-0007_2019-11-10T12_00_00.000000,weather.npy,384,9f3c1002cfcf6082d3cd05cd6b7a0ca58b721ea9695a3226f7fcc8966fb63393
DEMO-0007_2019-11-10T18_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0007_2019-11-10T18_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0007_2019-11-10T18_00_00.000000,current_position.npy,136,158b4f4f25168a993e023973ec16b12bb96e9dffc56e49d6faeab408d20240e4
DEMO-0007_2019-11-10T18_00_00.000000,delta_wind_24h.npy,132,6f68fb740e0a2ed6c1f07d31fe71733cdd047c5f963d0eb898976dcb67cf563c
DEMO-0007_2019-11-10T18_00_00.000000,future_positions.npy,152,48fd9e1e846ae9ed45e5439087135669a35ea9317ddc9df29fdd1a537ab3721e
DEMO-0007_2019-11-10T18_00_00.000000,future_positions_abs.npy,152,324b8509eeca744a2b6f38b75ab76b848301f9ed596b525b917bf2ff39acb63d
DEMO-0007_2019-11-10T18_00_00.000000,future_pressure.npy,140,2025835246b60a7b98a926743e896337c7faf36509a8189c957e2a4ab3f0e7ab
DEMO-0007_2019-11-10T18_00_00.000000,future_wind.npy,140,a24fe03b79c9bb486f5a92c6747206e2cd5befbbc019103506cd90cf6b7a040f
DEMO-0007_2019-11-10T18_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0007_2019-11-10T18_00_00.000000,meta.json,218,aa1fefae0ac4cde3ff899d5bd08c9a8513af6d241e56b3459f904e6e519b2e20
DEMO-0007_2019-11-10T18_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0007_2019-11-10T18_00_00.000000,raw_satellite.npy,4718720,7e888ac1fbb88745e94ac7c88403b1994818653fe8453f671a912492419685ab
DEMO-0007_2019-11-10T18_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0007_2019-11-10T18_00_00.000000,satellite.npy,786560,b51ea1cd599e57b5d3959cbb8f95572817e31f960a5b3165aa24239f370bb0e5
DEMO-0007_2019-11-10T18_00_00.000000,satellite_sequence.npy,4718720,7e888ac1fbb88745e94ac7c88403b1994818653fe8453f671a912492419685ab
DEMO-0007_2019-11-10T18_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0007_2019-11-10T18_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0007_2019-11-10T18_00_00.000000,track_history.npy,176,e5de41f03724dc92e01c9b7fda7bc4cae070b559713719abd01c2f6e8d9fd915
DEMO-0007_2019-11-10T18_00_00.000000,track_states.npy,272,1aff99f091e5308a37fe4a152749648afd88676482c2b8f5d7b211ba116a0837
